[14-Sep-2016 09:10:00 UTC] PHP Fatal error:  Class 'AppBundle\Entity\Task' not found in /home/ubuntu/workspace/dev/src/AppBundle/Controller/DefaultController.php on line 32
[21-Sep-2016 08:03:19 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[21-Sep-2016 08:03:19 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleException() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:75
[21-Sep-2016 08:03:19 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:221
[21-Sep-2016 08:03:19 UTC] PHP   7. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->preProcess() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:135
[21-Sep-2016 08:03:19 UTC] PHP   8. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->getListeners() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:245
[21-Sep-2016 08:03:19 UTC] PHP   9. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->lazyLoad() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1925
[21-Sep-2016 08:03:19 UTC] PHP  10. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1957
[21-Sep-2016 08:03:19 UTC] PHP  11. appDevDebugProjectContainer->getApp_ExceptionListenerService() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:314
[21-Sep-2016 08:39:04 UTC] PHP Fatal error:  Class 'AppBundle\EventListener\SearchIndexer' not found in /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php on line 2125
[21-Sep-2016 08:39:04 UTC] PHP Stack trace:
[21-Sep-2016 08:39:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[21-Sep-2016 08:39:04 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[21-Sep-2016 08:39:04 UTC] PHP   3. Symfony\Component\HttpKernel\Kernel->boot() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:182
[21-Sep-2016 08:39:04 UTC] PHP   4. Symfony\Component\HttpKernel\Kernel->initializeContainer() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:133
[21-Sep-2016 08:39:04 UTC] PHP   5. Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate->warmUp() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:523
[21-Sep-2016 08:39:04 UTC] PHP   6. Symfony\Bridge\Doctrine\CacheWarmer\ProxyCacheWarmer->warmUp() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/CacheWarmer/CacheWarmerAggregate.php:48
[21-Sep-2016 08:39:04 UTC] PHP   7. Doctrine\Common\Persistence\AbstractManagerRegistry->getManagers() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/CacheWarmer/ProxyCacheWarmer.php:54
[21-Sep-2016 08:39:04 UTC] PHP   8. Symfony\Bridge\Doctrine\ManagerRegistry->getService() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:6782
[21-Sep-2016 08:39:04 UTC] PHP   9. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:6812
[21-Sep-2016 08:39:04 UTC] PHP  10. appDevDebugProjectContainer->getDoctrine_Orm_DefaultEntityManagerService() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:314
[21-Sep-2016 08:39:04 UTC] PHP  11. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php:679
[21-Sep-2016 08:39:04 UTC] PHP  12. appDevDebugProjectContainer->getDoctrine_Dbal_DefaultConnectionService() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:314
[21-Sep-2016 08:39:04 UTC] PHP  13. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php:631
[21-Sep-2016 08:39:04 UTC] PHP  14. appDevDebugProjectContainer->getMy_ListenerService() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:314
[21-Sep-2016 08:39:42 UTC] PHP Fatal error:  Class 'AppBundle\EventListener\SearchIndexer' not found in /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php on line 2125
[21-Sep-2016 08:39:42 UTC] PHP Stack trace:
[21-Sep-2016 08:39:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[21-Sep-2016 08:39:42 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[21-Sep-2016 08:39:42 UTC] PHP   3. Symfony\Component\HttpKernel\Kernel->boot() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:182
[21-Sep-2016 08:39:42 UTC] PHP   4. Symfony\Component\HttpKernel\Kernel->initializeContainer() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:133
[21-Sep-2016 08:39:42 UTC] PHP   5. Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate->warmUp() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:523
[21-Sep-2016 08:39:42 UTC] PHP   6. Symfony\Bridge\Doctrine\CacheWarmer\ProxyCacheWarmer->warmUp() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/CacheWarmer/CacheWarmerAggregate.php:48
[21-Sep-2016 08:39:42 UTC] PHP   7. Doctrine\Common\Persistence\AbstractManagerRegistry->getManagers() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/CacheWarmer/ProxyCacheWarmer.php:54
[21-Sep-2016 08:39:42 UTC] PHP   8. Symfony\Bridge\Doctrine\ManagerRegistry->getService() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:6782
[21-Sep-2016 08:39:42 UTC] PHP   9. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:6812
[21-Sep-2016 08:39:42 UTC] PHP  10. appDevDebugProjectContainer->getDoctrine_Orm_DefaultEntityManagerService() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:314
[21-Sep-2016 08:39:42 UTC] PHP  11. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php:679
[21-Sep-2016 08:39:42 UTC] PHP  12. appDevDebugProjectContainer->getDoctrine_Dbal_DefaultConnectionService() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:314
[21-Sep-2016 08:39:42 UTC] PHP  13. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php:631
[21-Sep-2016 08:39:42 UTC] PHP  14. appDevDebugProjectContainer->getMy_ListenerService() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:314
[21-Sep-2016 11:40:15 UTC] PHP Fatal error:  Call to a member function getLocale() on a non-object in /home/ubuntu/workspace/dev/src/AppBundle/Twig/AppExtension.php on line 26
[21-Sep-2016 11:40:15 UTC] PHP Stack trace:
[21-Sep-2016 11:40:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[21-Sep-2016 11:40:15 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[21-Sep-2016 11:40:15 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[21-Sep-2016 11:40:15 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[21-Sep-2016 11:40:15 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[21-Sep-2016 11:40:15 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:40:15 UTC] PHP   7. AppBundle\Controller\AlbumController->showAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:40:15 UTC] PHP   8. Symfony\Bundle\FrameworkBundle\Controller\Controller->render() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:72
[21-Sep-2016 11:40:15 UTC] PHP   9. Symfony\Bundle\TwigBundle\TwigEngine->renderResponse() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:185
[21-Sep-2016 11:40:15 UTC] PHP  10. Symfony\Bundle\TwigBundle\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:97
[21-Sep-2016 11:40:15 UTC] PHP  11. Symfony\Bridge\Twig\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:72
[21-Sep-2016 11:40:15 UTC] PHP  12. Twig_Template->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Twig/TwigEngine.php:50
[21-Sep-2016 11:40:15 UTC] PHP  13. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4899
[21-Sep-2016 11:40:15 UTC] PHP  14. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:40:15 UTC] PHP  15. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:40:15 UTC] PHP  16. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:27
[21-Sep-2016 11:40:15 UTC] PHP  17. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:40:15 UTC] PHP  18. __TwigTemplate_bbe3e3de3f123bb31e58dff87d20adae12712a8c5507f2f84075604f345a40df->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:40:15 UTC] PHP  19. Twig_Template->displayBlock() /home/ubuntu/workspace/dev/app/cache/dev/twig/ef/efebaa410e3948c07ce3bfca766c988351fec0f01dcef64712cef4922a1d2364.php:105
[21-Sep-2016 11:40:15 UTC] PHP  20. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->block_content() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4807
[21-Sep-2016 11:40:15 UTC] PHP  21. AppBundle\Twig\AppExtension->priceFilter() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:80
[21-Sep-2016 11:44:44 UTC] PHP Fatal error:  Call to a member function getLocale() on a non-object in /home/ubuntu/workspace/dev/src/AppBundle/Twig/AppExtension.php on line 26
[21-Sep-2016 11:44:44 UTC] PHP Stack trace:
[21-Sep-2016 11:44:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[21-Sep-2016 11:44:44 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[21-Sep-2016 11:44:44 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[21-Sep-2016 11:44:44 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[21-Sep-2016 11:44:44 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[21-Sep-2016 11:44:44 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:44:44 UTC] PHP   7. AppBundle\Controller\AlbumController->showAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:44:44 UTC] PHP   8. Symfony\Bundle\FrameworkBundle\Controller\Controller->render() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:72
[21-Sep-2016 11:44:44 UTC] PHP   9. Symfony\Bundle\TwigBundle\TwigEngine->renderResponse() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:185
[21-Sep-2016 11:44:44 UTC] PHP  10. Symfony\Bundle\TwigBundle\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:97
[21-Sep-2016 11:44:44 UTC] PHP  11. Symfony\Bridge\Twig\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:72
[21-Sep-2016 11:44:44 UTC] PHP  12. Twig_Template->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Twig/TwigEngine.php:50
[21-Sep-2016 11:44:44 UTC] PHP  13. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4899
[21-Sep-2016 11:44:44 UTC] PHP  14. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:44:44 UTC] PHP  15. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:44:44 UTC] PHP  16. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:27
[21-Sep-2016 11:44:44 UTC] PHP  17. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:44:44 UTC] PHP  18. __TwigTemplate_bbe3e3de3f123bb31e58dff87d20adae12712a8c5507f2f84075604f345a40df->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:44:44 UTC] PHP  19. Twig_Template->displayBlock() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:105
[21-Sep-2016 11:44:44 UTC] PHP  20. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->block_content() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4807
[21-Sep-2016 11:44:44 UTC] PHP  21. AppBundle\Twig\AppExtension->priceFilter() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:80
[21-Sep-2016 11:44:52 UTC] PHP Fatal error:  Call to a member function getLocale() on a non-object in /home/ubuntu/workspace/dev/src/AppBundle/Twig/AppExtension.php on line 26
[21-Sep-2016 11:44:52 UTC] PHP Stack trace:
[21-Sep-2016 11:44:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[21-Sep-2016 11:44:52 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[21-Sep-2016 11:44:52 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[21-Sep-2016 11:44:52 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[21-Sep-2016 11:44:52 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[21-Sep-2016 11:44:52 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:44:52 UTC] PHP   7. AppBundle\Controller\AlbumController->showAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:44:52 UTC] PHP   8. Symfony\Bundle\FrameworkBundle\Controller\Controller->render() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:72
[21-Sep-2016 11:44:52 UTC] PHP   9. Symfony\Bundle\TwigBundle\TwigEngine->renderResponse() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:185
[21-Sep-2016 11:44:52 UTC] PHP  10. Symfony\Bundle\TwigBundle\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:97
